전체 번호,등급별 번호,등급,분류,대표형,길잡이말,관련형,의미
237,13,5급,종결어미,-다니1,벌써 끝나다니!,"-다니요, -라니1, -라니요1, 으라니1, -으라니요",감탄
238,14,5급,종결어미,­으려고2,그 많은 것을 다 먹으려고?,"­려고2, ­려고요, ­으려고요",의심
239,15,5급,종결어미,-거라,이리 오거라,,
240,16,5급,종결어미,-고말고,그게 당연하고말고,-고말고요,
241,17,5급,종결어미,-는가1,무엇을 하는가?,"-ㄴ가1, -은가1",의문
242,18,5급,종결어미,-는걸,생각보다 어려운걸,"-ㄴ걸, -은걸, -ㄴ걸요, -는걸요, -은걸요",
243,19,5급,종결어미,-데,어제 비 오던데,-데요,
244,20,5급,종결어미,-더라고,생각보다 좋더라고,-더라고요,
245,21,5급,표현,-는다니1,벌써 간다니 아쉽다,"-다니2, -라니5, -으라니2, -자니2",명령 내용 질문
246,22,5급,표현,-었던,좋았던 기억,"-았던, -였던",
247,23,5급,표현,에 관하여 ,사랑에 관하여 말하다,에 관한,
248,24,5급,표현,-자기에,밥 먹자기에 갔다,,
249,25,5급,표현,-게 마련이다,실수하게 마련이다,-기 마련이다,
250,26,5급,표현,-게 생겼다,비 오게 생겼다,,
251,27,5급,표현,-기 나름이다,행복은 마음먹기 나름이다,-을 나름이다,
252,28,5급,표현,-기가 바쁘게,나가기가 바쁘게 돌아오다, -기가 무섭게,
253,29,5급,표현,-기가 쉽다,이름을 잊어버리기가 쉽다, -기 십상이다,
254,30,5급,표현,-기만 하다,보기만 하다,,
255,31,5급,표현,-기에 따라,노력하기에 따라 달라진다,,
256,32,5급,표현,-기에 앞서(서),말하기에 앞서 듣다,,
257,33,5급,표현,-은 나머지,피곤한 나머지 잠들었다,-ㄴ 나머지,
258,34,5급,표현,-는 데다가,일하는 데다가 공부한다,"-ㄴ데다가1, -은 데다가2, -ㄴ 데다가2, -은 데다가1",
259,35,5급,표현,-는 동시에,듣는 동시에 쓰다,-ㄴ 동시에,
260,36,5급,표현,-는 듯하다,비가 오는 듯하다,"-ㄴ듯하다, -은 듯하다, -ㄹ 듯하다, -을 듯하다",
261,37,5급,표현,-는 법이다,사람은 변하는 법이다,"-ㄴ 법이다, -은 법이다",
262,38,5급,표현,-는 이상,결정한 이상 후회 없다,"-ㄴ 이상, -은 이상",
263,39,5급,표현,-은 채로,앉은 채로 말하다,-ㄴ 채로,
264,40,5급,표현,-는 척하다,자는 척하다,"-ㄴ 척하다, -은 척하다,  -는 체하다, -은 체하다",
265,41,5급,표현,-는 가운데,어려운 가운데 노력하다,-은 가운데,
266,42,5급,표현,는 말할 것도 없고,잠은 말할 것도 없고,"은 말할 것도 없고,  는 고사하고, 은 고사하고",
267,43,5급,표현,-을 만하다,이 영화 볼 만하다,-ㄹ 만하다,
268,44,5급,표현,-을 법하다,비가 올 법하다,-ㄹ 법하다,
269,45,5급,표현,-을 테다,기필코 끝낼 테다,-ㄹ 테다,
270,46,5급,표현,-을 테면,할 테면 해라,-ㄹ 테면,
271,47,5급,표현,-을 테지만,힘들 테지만 할게요,-ㄹ 테지만,
272,48,5급,표현,-으려나 보다,비가 오려나 보다,-려나 보다,
273,49,5급,표현,를 가지고,펜을 가지고 쓰다,을 가지고,
274,50,5급,표현,-으면 몰라도,급하면 몰라도 지금은 안 돼,-면 몰라도,
275,51,5급,표현,에도 불구하고,아픈데도 불구하고 출근했다,,
276,52,5급,표현,-는데도,먹었는데도 배고프다,"-ㄴ데도, -은데도",
277,53,5급,표현,-어 내다,일을 해 내다,"-아 내다, -여 내다",
278,54,5급,표현,-는다기에,온다기에 간다,"-ㄴ다기에, -다기에, -라기에1",이유
279,55,5급,표현,-는다는 것이,돈이 없다는 것이 문제다,-ㄴ다는 것이,
280,56,5급,표현,-는데도 불구하고,아픈데도 불구하고 출근,"-ㄴ데도 불구하고, -은데도 불구하고",
281,1,6급,조사,마는,사고 싶다마는 돈이 없다,만2,상반
282,2,6급,조사,깨나,돈깨나 있다,,
283,3,6급,조사,이라고2,이것도 일이라고 했니?,라고2,보잘것없음
284,4,6급,조사,을랑,돈 빌릴 생각을랑 하지 마라,,
285,5,6급,조사,이라면,그런 사람이라면 조금 전에 집에 갔어요,라면1,강조
286,6,6급,연결어미,-거들랑1,오거들랑 알려줘,-걸랑1,
287,7,6급,연결어미,-노라면,사노라면 좋은 날도 있겠지,,
288,8,6급,연결어미,-건대,내가 보건대 철수는 장차 크게 되겠다,,
289,9,6급,연결어미,-건만,노력했건만 실패했다,-건마는,
290,10,6급,연결어미,-기로서니,피곤하기로서니 잠만 자?,,
291,11,6급,연결어미,-느니만큼,비싸느니만큼 좋다,"-니만큼, -으니만큼,  -느니만치, 니만치, -으니만치",
292,12,6급,연결어미,-되,비싸되 좋다,"-으되, -로되",
293,13,6급,연결어미,-디1,피곤하디 잤다,,강조
294,14,6급,연결어미,-이라야,학생이라야 할인된다,"-라야, -이라야만, -라야만",
295,15,6급,연결어미,-으련마는,잘못을 알았으련마는 사과가 없다,"-련마는, -으련만, -련만",
296,16,6급,연결어미,-자니3,하자니 힘들다,"-자2,-자니까3 ",의도
297,17,6급,연결어미,-는다고1,책 읽는다고 텔레비전을 끄다,"-다고1, -라고3, 으라고1, -자고1",의도
298,18,6급,연결어미,-자면1,과제를 오늘 끝내자면 서두르자,,의도
299,19,6급,연결어미,-은들 ,아무리 노력한들 소용없다,"-ㄴ들2, 인들",양보
300,20,6급,연결어미,"-을망정,",못할망정 노력은 한다,"-ㄹ망정  -ㄹ지언정, -을지언정",
301,21,6급,연결어미,-을라치면,나갈라치면 비가 온다,-ㄹ라치면,
302,22,6급,종결어미,-는구려,비가 오는구려,-구려1,감탄
303,23,6급,종결어미,-는구먼,비가 오는구먼,"-구먼, -구먼요, -는구먼요",
304,24,6급,종결어미,-그려,시간 빠르그려,,
305,25,6급,종결어미,-으리라,꼭 성공하리라,-리라,
306,26,6급,종결어미,-으오,요즘 나는 책을 읽으오,-오,
307,27,6급,종결어미,-으니4,사기꾼 같으니.,,비난
308,28,6급,종결어미,-거들랑2 ,늦거들랑 전화해,-걸랑2,이유
309,29,6급,종결어미,-게3,걱정 말고 가게.,,명령
310,30,6급,종결어미,-게4,"여보게, 거기 서게",,환기
311,31,6급,종결어미,-구려2,더 늦기 전에 어서 가구려,,명령
312,32,6급,종결어미,-네1,밥이 맛있네,,서술
313,33,6급,종결어미,-는구만,비가 오는구만,-구만,
314,34,6급,종결어미,-는가2,벌써 끝나는가?,"-ㄴ가2, -은가2",문제 제기
315,35,6급,종결어미,-나2,이거 맞나?,,의문
316,36,6급,종결어미,-던2,그는 잘 있던?,,의문
317,37,6급,종결어미,-던가1,어제 비가 오던가?,,의문(경험)
318,38,6급,종결어미,-던가2,철수가 왔던가?,,의문(추측)
319,39,6급,종결어미,-라2,밥 먹어라,,서술
320,40,6급,종결어미,-으리오,무엇을 하리오?,-리오,
321,41,6급,종결어미,-소,아버님 오셨소,,
322,42,6급,표현,-기 일쑤이다,늦기 일쑤이다,,
323,43,6급,표현,-기 짝이 없다,피곤하기 짝이 없다,,
324,44,6급,표현,는 마당에,늦는 마당에 서두르다,"-ㄴ 마당에, -은 마당에",
325,45,6급,표현,-는 한이 있어도,죽는 한이 있어도 안 돼,-는 한이 있더라도,
326,46,6급,표현,-을 바에,울 바에 웃어요,-ㄹ 바에,
327,47,6급,표현,-으려도,웃으려도 웃을 수 없다,-려도,
328,48,6급,표현,-으리라는,잘 되리라는 희망,-리라는,
329,49,6급,표현,를 막론하고,나이를 막론하고,"을 막론하고,  를 불문하고, 을 불문하고",
330,50,6급,표현,-어 치우다,숙제를 해 치우다,"-아 치우다, -여 치우다",
331,51,6급,표현,-는다는,그가 결혼한다는 소문,"-ㄴ다는, -는단, -다는, -단2, -라는1, -란2",
332,52,6급,표현,이라고는,희망이라고는 없다,"라고는, 이라곤, 라곤,",
333,53,6급,표현,-는다던가1,여기다가 그 물건을 놓는다던가?,"-다던가1, -라던가1",명령 확인 질문
334,54,6급,표현,-으래서야,이렇게 더러운 옷을 입으래서야 되겠니?,-래서야2,의문 제기
335,55,6급,표현,-으리라고,잘 되리라고 생각하다,-리라고,
336,56,6급,표현,-자면2,이 일을 끝내자면 너의 도움이 필요해,,권유
